filename,ingredient_name,specifications,attribute,target,tolerance,sampling,testmethod
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Salmonella,null,Negative, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,CERTIFICATE OF ANALYSIS REQUIREMENTS,null,Negative, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,CERTIFICATE OF ANALYSIS REQUIREMENTS,null,"", BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,""
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,CERTIFICATE OF ANALYSIS REQUIREMENTS,null,"", BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,""
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", FUNCTIONAL SPECIFICATIONS,Moisture, <=0.5%,Lower limit: 0% Upper limit: 5%,As requested,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", FUNCTIONAL SPECIFICATIONS,Particle Size On a US mesh screen #20 (850 micron), <=0.5%<=1%,1%,Each lot,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", FUNCTIONAL SPECIFICATIONS,Particle Size Through a US mesh screen #120 (125 micron), <=0.5%<=1%<=12%,12%,Each lot,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", FUNCTIONAL SPECIFICATIONS,Assay, <=0.5%<=1%<=12%99.6%,Lower limit: 99.5% Upper limit: 100.5%,Each lot,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", FUNCTIONAL SPECIFICATIONS,Density, <=0.5%<=1%<=12%99.6%825,Lower limit: 800 Upper limit: 850,As requested,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", ANALYTICAL SPECIFICATIONS,Pesticides and Residues,0 ppm,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", ANALYTICAL SPECIFICATIONS,Arsenic,0 ppm,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", ANALYTICAL SPECIFICATIONS,Cadmium,0 ppm,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", ANALYTICAL SPECIFICATIONS,Lead,0 ppm,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", ANALYTICAL SPECIFICATIONS,"Aflatoxin, total",<= 5 ppb,Upper limit 5 ppb,As requested,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", ANALYTICAL SPECIFICATIONS,"Mycotoxins, OTHER THAN ALFATOXIN",0 ppb,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", ANALYTICAL SPECIFICATIONS,Extraneous Material,Free from adulterants,"Must conform with FDA Defect Action Levels (DALS) where applicable or Canadian equivalent (e.g., chocolate liquor, cocoa, wheat flour)",As requested,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", ANALYTICAL SPECIFICATIONS,Foreign Material,Free from adulterants,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", ANALYTICAL SPECIFICATIONS,Flavor/Odor,Odorless with a tart taste,Shall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", ANALYTICAL SPECIFICATIONS,Color/Appearance,White or nearly white crystals,Shall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Yeast,White or nearly white crystals,Shall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Yeast,null,100, BAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Yeast,null,100, BAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Mold,null,100, BAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Mold,null,100, BAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Mold,null,100, BAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Coliform,null,100, BAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Coliform,null,10 Max, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Coliform,null,10 Max, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,E. coli,null,10 Max, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,E. coli,null,Negative, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,E. coli,null,Negative, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Salmonella,null,Negative, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Salmonella,null,Negative, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,Salmonella,null,Negative, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,CERTIFICATE OF ANALYSIS REQUIREMENTS,null,Negative, BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,As requested
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,CERTIFICATE OF ANALYSIS REQUIREMENTS,null,"", BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,""
"Acid, Fumaric, Powder Subs 44642.xlsx"," Acid, Fumaric, Powder Subs 44642", MICROBIOLOGICAL CRITERIA,CERTIFICATE OF ANALYSIS REQUIREMENTS,null,"", BAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalentBAM or AOAC equivalent,""
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", FUNCTIONAL SPECIFICATIONS,Moisture, <= 0.12 %,Lower limit 0 % Upper limit: 1%,As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", FUNCTIONAL SPECIFICATIONS,Particle Size, <= 0.12 %<5% on 30 mesh <5% through 100 mesh,"",As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", FUNCTIONAL SPECIFICATIONS,Assay, <= 0.12 %<5% on 30 mesh <5% through 100 mesh,Lower limit 99.5 % Upper limit: 100.5 %,Each lot,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", FUNCTIONAL SPECIFICATIONS,Residue on ignition, <= 0.12 %<5% on 30 mesh <5% through 100 mesh,Upper limit 0.05 %,As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", FUNCTIONAL SPECIFICATIONS,Oxalate/Oxalic Acid, <= 0.12 %<5% on 30 mesh <5% through 100 mesh,Upper limit 0.036 %,As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", FUNCTIONAL SPECIFICATIONS,Sulfites,"",Upper limit 0.015 %,As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Pesticides and Residues,0 ppm,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Arsenic,0 ppm,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Cadmium,0 ppm,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Lead,0 ppm,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,APC,null,"1,000", As requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,"Aflatoxin, total",<= 5 ppb,Upper limit 5 ppb,As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,"Mycotoxins, OTHER THAN ALFATOXIN",0 ppb,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Extraneous Material,Free from adulterants,"Must conform with FDA Defect Action Levels (DALS) where applicable or Canadian equivalent (e.g., chocolate liquor, cocoa, wheat flour)",As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Foreign Material,Free from adulterants,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Free from adulterants,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
