filename,ingredient_name,specifications,attribute,target,tolerance,sampling,testmethod
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder,"Must conform to all applicable federal, state, and provincial laws, rules, regulations, codes, & guidelines",As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testing,As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testing,As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testing,As requested,Hershey approved method or AOAC equivalent
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testingShall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testingShall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testingShall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", |    ANALYTICAL SPECIFICATIONS    |null,Color/Appearance,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testingShall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,APC,Solid white crystalline powder, <= 0.12 %<5% on 30 mesh <5% through 100 meshShall not differ significantly in similarity to control testingShall not differ significantly in similarity to control testing,As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,APC,Solid white crystalline powder,"1,000",As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,APC,Solid white crystalline powder,"1,000",As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,APC,Solid white crystalline powder,"1,000",As requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,APC,null,"1,000", As requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Yeast,null,"1,000", As requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Yeast,null,100, As requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Yeast,null,100, As requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Yeast,null,100, As requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Yeast,null,100, As requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Yeast,null,100, As requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Mold,null,100, As requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Mold,null,100, As requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Mold,null,100, As requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Mold,null,100, As requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Mold,null,100, As requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Mold,null,100, As requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Coliform,null,100, As requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Coliform,null,10/G Max, As requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Coliform,null,10/G Max, As requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Coliform,null,10/G Max, As requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Coliform,null,10/G Max, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Coliform,null,10/G Max, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,E. coli,null,10/G Max, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,E. coli,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,E. coli,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,E. coli,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,E. coli,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,E. coli,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Salmonella,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Salmonella,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Salmonella,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Salmonella,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Salmonella,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
"Acid, Citric, Granular, Non-GMO, Anhydrous Subs 1020791.xlsx"," Acid, Citric, Granular, Anhydrous, Non-GMO PV Subs 1020791", MICROBIOLOGICAL CRITERIA,Salmonella,null,Negative, As requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requestedAs requested,Hershey Sensory Evaluation
